tweet_id,sentiment
4527,1
759,1
6750,1
8007,2
4171,1
501,1
2395,2
8980,2
5802,1
6154,1
2701,1
4549,1
2410,1
6161,1
1620,1
1502,1
8176,1
310,2
6743,2
7529,1
2286,1
7843,1
5981,1
645,2
4448,1
5762,1
7863,1
2073,2
7067,1
6175,1
2389,1
1018,1
4267,2
4446,1
3653,2
3142,1
4229,1
7120,2
1529,1
1286,2
7546,1
2543,2
3337,1
1154,1
7278,1
2076,1
545,1
2632,1
2392,2
208,2
228,1
355,1
7827,1
2679,0
6726,2
1691,1
853,1
2341,1
5871,1
8240,1
7095,1
3251,1
6720,1
3330,1
4526,1
7311,1
9,2
4879,1
3651,0
5475,1
4058,1
5582,2
2506,1
1037,1
7191,2
3132,0
8207,2
1321,1
10,0
6725,1
8593,1
7164,2
8872,1
6525,1
1186,2
9049,2
2777,0
2041,1
4952,1
5939,1
1027,1
8278,1
7562,1
6352,1
8108,1
2056,1
1305,1
2536,1
1554,1
376,1
674,1
2764,2
7515,1
7115,1
4911,1
8112,1
6382,1
8199,1
8945,2
6854,2
1972,2
6761,1
6091,2
648,1
8935,1
6395,2
2704,2
5145,0
2036,2
5924,1
1476,2
2438,2
3117,1
5760,1
5764,1
7875,1
5413,1
7916,1
8862,1
8021,1
2844,1
3950,2
1892,1
4453,1
3746,2
5527,1
4004,1
875,1
1789,2
2329,1
2156,1
3925,1
2790,1
438,1
4480,1
6599,1
7386,1
2177,1
7097,1
897,2
6272,2
8824,2
7224,2
765,1
2625,0
572,1
3290,1
787,1
6103,1
6858,2
2270,1
2957,2
4269,1
385,1
4873,1
5616,2
957,2
4208,1
3292,0
7833,2
2891,2
6980,2
3919,2
2301,2
3701,1
6429,2
4074,1
6495,1
2688,0
9035,2
2986,2
6081,2
6019,1
7711,2
2355,1
8159,1
1945,1
162,1
8656,2
4559,1
1101,2
5827,1
7767,1
4917,1
1228,1
4431,2
8755,1
3681,2
5096,1
3841,1
6974,2
5844,1
9000,1
8763,1
3881,1
5267,1
4432,0
7410,1
6662,1
205,1
6661,2
2183,0
4271,2
8725,2
6646,1
4608,1
8901,1
6971,2
8030,2
4901,1
6245,1
5109,1
4210,0
5589,1
6809,0
6482,1
2783,1
2159,1
215,1
6820,2
6093,1
7355,1
7383,1
8360,1
7116,1
1300,1
130,1
2834,1
8365,2
6938,1
7840,1
1572,2
3322,1
2060,1
157,1
4404,1
720,2
6701,0
956,2
1759,1
399,1
2107,1
2672,1
5542,2
4125,1
5321,1
5240,1
5021,0
7184,2
2746,1
3147,1
5890,1
7624,2
1418,1
3773,1
2929,1
3307,1
1758,1
1167,2
3145,1
800,1
7552,2
4305,2
532,1
8073,1
5462,1
8079,1
5086,1
7361,1
7002,1
8495,2
2878,2
2246,1
6776,1
8153,1
7728,2
5094,1
919,1
2271,2
7996,1
6180,1
8979,2
3388,1
2429,1
3463,1
37,2
2636,1
803,1
2635,1
1668,1
7295,1
5372,2
2812,1
1098,1
6217,2
3645,1
2446,1
3409,2
4970,1
8966,2
7044,1
854,1
1477,1
6658,1
2061,1
5710,2
6891,1
547,2
5010,1
71,1
6291,1
6121,2
9001,1
6876,1
784,1
8104,1
2323,2
928,2
4263,1
6179,1
5828,1
6713,2
6071,1
2262,1
2066,2
5587,1
5117,1
8384,1
5476,1
404,1
3838,2
3491,2
1102,2
6594,1
7712,1
8302,1
5851,2
942,1
2110,1
5258,1
5189,1
8110,1
1094,1
3697,1
441,1
2865,1
1689,1
7559,1
8209,1
4870,2
3545,1
3837,1
6287,1
1896,2
5865,1
5872,1
1238,2
512,2
3904,1
4034,1
8841,1
5552,1
5575,1
7205,1
1901,1
4416,2
6557,1
9017,2
5202,1
5431,1
5390,1
4685,1
2379,2
1535,1
5508,2
4655,1
2022,2
6304,1
5723,1
3293,1
3570,2
1041,1
6837,1
6536,1
8854,1
6185,1
63,1
758,1
4767,2
1367,1
3613,1
347,1
4280,1
8974,1
7780,2
4077,1
6920,1
9072,2
7337,2
4290,1
8179,1
7576,1
5115,1
7686,1
6591,1
2727,0
4734,1
6567,1
4880,1
7571,1
4854,1
1240,1
2623,2
8125,2
7599,1
5750,1
7760,1
8464,2
6122,1
5376,1
7652,1
5129,1
2445,1
2852,1
3119,1
8171,2
796,1
4199,2
3585,2
4147,1
4253,1
318,1
5531,1
1441,1
5262,2
5152,1
332,2
2738,0
3780,1
4733,1
6666,1
5187,2
7969,1
5975,1
4493,2
7873,1
7396,1
1107,1
7721,1
1598,2
1915,2
1000,1
7106,1
2518,1
2122,1
2058,2
8526,1
8432,1
4931,1
2907,2
6479,2
396,1
4718,1
5104,1
4014,2
7622,1
2819,2
5205,1
7802,1
3492,2
1959,1
8730,1
8155,2
3451,1
8744,2
5936,2
8463,2
5792,1
4124,1
3677,1
2751,1
8783,2
4157,2
2426,1
6189,0
7256,2
4930,1
8939,2
403,1
2393,2
5035,1
1245,1
1498,1
1033,1
2896,1
7841,1
1315,1
2814,1
2338,1
8536,1
8932,1
2147,2
7362,1
2770,2
1421,1
8530,1
7911,2
4438,1
8186,1
1188,2
5953,1
5876,1
7263,1
2837,2
3540,2
4748,1
2397,2
3918,1
7452,1
4649,1
5772,2
3857,1
1409,2
9045,1
4299,1
7375,0
241,1
146,2
449,0
4943,2
2201,2
4815,1
5403,1
3632,2
6860,1
7435,1
4330,1
8895,1
4182,2
5728,1
1168,1
8088,0
8448,1
6493,1
1481,2
1962,2
3134,2
4732,1
2825,1
2145,1
6394,2
1453,0
1958,1
8819,1
7966,2
8340,1
6645,1
8934,1
3113,2
4727,1
8729,1
8283,2
1278,1
7589,0
5269,0
3719,1
3531,1
658,1
4381,1
5407,1
5482,0
351,1
237,1
1560,2
2509,1
735,1
7240,1
7845,1
4983,1
1230,1
7009,1
3658,1
8003,1
4498,1
167,2
8958,1
7928,2
774,1
3713,1
4195,1
7234,1
7406,2
1268,1
4925,1
614,2
4974,2
6590,1
2095,1
4683,1
1693,1
7772,1
3602,1
297,2
4228,0
8461,2
8562,1
4216,1
5817,1
5906,1
1393,1
3975,1
7216,1
2854,2
7197,1
8429,1
7330,2
1677,2
3648,1
5461,1
280,2
1988,1
9073,1
6387,1
5500,2
5041,2
2575,1
1333,1
9006,2
8675,2
558,1
6694,2
1035,2
6623,1
4731,1
2862,2
373,0
1368,1
199,1
1435,1
7605,2
2869,1
4205,1
8063,2
1153,1
8323,1
7172,1
7215,1
229,1
5914,1
1355,0
2294,1
7113,1
1821,1
3046,0
708,1
5220,2
1760,1
3183,1
4410,1
3185,1
380,2
8541,2
3225,1
8389,1
7984,1
6768,1
7655,1
5255,1
5344,1
7570,2
8225,1
6415,1
8710,1
6791,2
1798,2
8977,1
6760,1
5841,1
4973,1
4424,1
6748,2
638,2
1306,1
1271,1
3073,1
3475,1
3186,1
2750,2
4836,1
4928,1
2521,1
4,2
8942,1
2034,1
1192,2
8324,2
8427,0
668,1
7342,1
959,1
2354,2
3970,1
4132,1
4798,1
7724,1
443,2
5396,1
8972,1
1163,1
5897,1
7249,2
6792,1
5175,1
8452,1
5606,1
1291,1
4115,1
8208,1
5640,1
4071,2
6491,1
8349,1
7317,1
4614,1
6853,1
7816,2
3020,1
7998,1
505,1
6066,2
3527,1
102,2
4866,2
5954,1
5694,1
7925,1
908,1
4570,2
6625,1
7662,1
3121,1
2293,1
5379,1
706,2
4829,1
2850,1
4067,0
8629,2
678,1
7617,1
5672,1
8078,1
7778,1
7027,2
609,1
5487,2
811,1
5950,2
4130,1
3783,1
8651,1
8903,2
8174,0
9036,1
4626,1
9034,1
7566,1
3300,1
6221,1
5718,1
3006,1
4980,1
3825,1
2316,1
732,1
3674,2
4119,1
3351,2
8359,1
8433,1
6576,1
6818,1
6906,1
4851,1
4891,1
5854,1
2872,2
2772,1
1538,2
3600,2
7173,2
846,1
8242,1
3708,1
5330,1
1070,2
4693,1
1417,1
1218,1
4584,1
285,2
8436,2
6976,2
2487,1
2138,1
3548,1
7511,1
1626,1
6503,2
4552,1
1296,1
901,1
2468,2
2082,1
472,2
27,1
507,1
4339,2
5885,1
1408,2
3816,1
3433,0
6596,1
8527,1
4496,1
7035,1
8529,2
6665,1
2610,1
5297,1
8750,1
8036,1
5363,0
2273,1
6165,1
7544,1
5143,1
5774,2
4529,1
207,2
358,1
1986,1
206,1
7932,1
1534,1
2018,2
8143,1
3577,1
7794,1
7476,1
2997,1
540,2
4483,1
7807,1
3633,1
6957,1
592,1
4390,2
946,1
3438,1
7532,2
1282,2
5993,1
6186,1
4085,1
2182,1
6728,2
2032,1
6422,1
2172,1
672,1
6926,1
4250,1
4647,2
169,1
8334,1
2722,1
2087,1
8570,2
8197,1
1164,1
987,2
1406,2
8723,1
8273,2
743,2
6212,2
6414,1
1461,2
8851,1
1,2
4405,1
3323,2
3168,1
8103,1
664,2
2977,1
1322,1
1055,2
1516,2
350,1
2037,1
7990,1
7504,2
4775,1
6867,1
8010,2
7486,2
4300,2
8205,1
5630,1
8962,2
8486,1
2366,0
1735,2
3013,1
1142,1
8669,1
7117,2
476,2
5439,1
8249,1
6223,1
5272,1
8132,2
4039,1
2131,1
6641,2
7229,1
2256,1
3279,1
8492,1
626,1
4471,1
5749,1
3962,2
6409,2
4223,0
6049,2
1563,1
4937,1
9057,1
8190,2
1859,0
8882,1
3865,0
584,1
6898,1
1831,2
4351,1
6468,1
4553,1
5213,1
631,1
3282,2
3505,2
1603,1
3189,1
8062,1
6011,1
8888,2
6865,1
5327,0
1883,2
8233,2
722,1
4810,2
2885,2
5684,1
7762,2
2728,1
7198,2
3102,2
249,1
2190,1
4409,1
6450,1
4183,1
7477,1
3657,2
5494,1
8430,2
4278,2
281,2
5700,1
6421,1
3684,1
7569,1
5657,2
2684,1
6048,0
2011,1
3517,1
2249,2
1999,2
1506,1
339,1
3390,1
4420,1
1503,2
2125,1
3163,1
59,1
3740,1
5958,1
5705,1
1948,1
4759,1
176,1
6146,1
437,2
5907,1
8535,2
6577,1
1072,2
3379,1
802,1
2112,2
9002,1
8290,1
1665,1
1491,2
5882,1
7543,1
4723,1
2652,1
4443,1
2314,1
2669,1
1949,1
3642,1
1741,1
8858,2
5395,1
8408,2
1166,2
635,1
209,1
4396,1
1989,1
85,1
6598,1
6446,1
598,1
0,0
1310,2
5957,1
7786,1
7894,2
2934,1
8853,2
4020,2
3263,1
6676,1
483,1
9063,2
8100,1
4257,1
8758,1
7086,2
7491,2
1263,2
4059,1
7882,1
5568,1
3270,1
1841,1
7029,2
2466,1
3543,1
168,1
3443,1
939,0
7636,2
5019,1
5729,1
7814,2
4053,1
1601,1
2039,2
210,1
6572,1
6604,2
2863,2
3153,0
5279,1
5200,1
1616,1
7180,1
2292,1
5898,1
2662,1
1519,1
6544,1
5479,1
4874,2
5576,1
3560,1
6043,1
3198,1
5221,2
6827,2
8234,1
8164,1
6380,0
6578,1
179,1
8836,1
1545,1
5393,1
2029,0
4882,0
3922,1
5095,1
8915,2
5687,1
6143,1
7607,1
1546,1
191,1
3149,1
6518,1
1292,1
2405,2
2788,2
8269,2
1270,1
1375,1
2024,1
4003,1
8048,1
4054,1
6405,1
363,2
6790,2
3809,1
2620,1
6702,2
3702,0
2661,1
690,1
8032,1
8738,1
751,1
235,1
4897,2
7119,1
6276,1
764,1
7918,1
2507,1
8251,2
3040,1
4302,1
4343,3
8347,1
5149,1
7052,1
3571,2
3036,1
8549,1
163,2
7019,1
3883,2
5541,2
7261,1
2827,1
8185,1
4322,2
4401,1
2515,1
7988,2
3646,2
83,2
1813,1
8081,1
6413,1
9042,1
5996,1
3526,2
1036,1
7705,0
3258,1
7162,2
2381,1
3831,1
2099,2
5050,1
1871,1
6377,2
4708,2
8695,2
3154,1
8871,1
3549,1
833,1
356,1
2546,2
6805,1
4237,1
3539,1
5153,1
4126,0
5140,1
1189,2
1284,2
8321,1
5458,1
972,1
7608,1
6550,1
7577,1
791,1
8877,1
3370,1
4754,2
9061,2
2998,2
6763,1
3120,1
2941,1
3774,1
7373,2
224,1
1599,2
4455,1
4421,1
6489,1
5732,1
1558,1
30,2
4516,2
4958,2
4820,1
305,1
4895,0
2340,1
3447,2
5524,2
1150,2
5972,1
7016,1
386,1
5642,1
7877,1
1520,1
3513,1
137,2
6428,1
4967,2
5137,2
1457,1
8370,1
5516,1
8454,1
3926,1
8353,2
5992,1
62,1
4251,2
7212,1
8986,1
7150,2
8375,2
8119,1
7830,2
1806,2
8662,1
870,1
8708,1
1384,1
4006,2
7003,2
6224,1
2452,2
7220,2
6195,1
1715,2
4070,1
3594,1
5863,1
6896,1
7593,1
293,1
2280,2
198,2
5374,1
1970,1
9016,1
3029,2
6326,1
5539,2
8442,1
7685,1
6343,1
7563,1
4941,1
6990,1
3712,2
8577,1
3798,1
2587,1
6709,1
1731,1
8690,1
788,1
3874,1
8575,1
8243,2
610,1
4876,2
2805,1
4884,1
5194,1
2077,2
8244,2
1782,2
8177,1
3223,1
1906,0
615,2
3765,1
5719,2
1836,1
7614,2
1550,2
1933,1
9052,2
4219,2
7210,1
