tweet_id,sentiment
3145,1
800,1
7552,2
4305,2
532,1
8073,1
5462,2
8079,3
5086,1
7361,2
7002,1
8495,2
2878,2
2246,1
6776,1
8153,0
7728,2
5094,1
919,1
2271,2
7996,1
6180,2
8979,2
3388,1
2429,1
3463,2
37,2
2636,2
803,1
2635,1
1668,2
7295,1
5372,2
2812,1
1098,1
6217,2
3645,1
2446,2
3409,2
4970,3
8966,2
7044,1
854,1
1477,1
6658,1
2061,2
5710,2
6891,1
547,2
5010,3
71,1
6291,1
6121,2
9001,1
6876,1
784,1
8104,1
2323,2
928,2
4263,1
6179,1
5828,1
6713,2
6071,1
2262,1
2066,1
5587,1
5117,0
8384,1
5476,1
404,1
3838,1
3491,2
1102,2
6594,1
7712,1
8302,2
5851,2
942,1
2110,1
5258,1
5189,3
8110,0
1094,1
3697,2
441,1
2865,1
1689,1
7559,3
8209,1
4870,3
3545,0
3837,0
6287,1
1896,2
5865,1
5872,1
1238,2
512,2
3904,1
4034,1
8841,1
5552,2
5575,3
7205,1
1901,1
4416,2
6557,1
9017,2
5202,1
5431,1
5390,1
4685,1
2379,2
1535,1
5508,2
4655,1
2022,2
6304,1
5723,1
3293,1
3570,2
1041,1
6837,1
6536,1
8854,1
6185,2
63,1
758,2
4767,2
1367,1
3613,1
347,1
4280,1
8974,1
7780,2
4077,1
6920,2
9072,2
7337,2
4290,2
8179,1
7576,1
5115,2
7686,1
6591,2
2727,0
4734,2
6567,1
4880,0
7571,1
4854,1
1240,1
2623,1
8125,2
7599,1
5750,1
7760,1
8464,2
6122,3
5376,1
7652,2
5129,1
2445,3
2852,0
3119,3
8171,2
796,1
4199,2
3585,3
4147,1
4253,1
318,1
5531,1
1441,1
5262,2
5152,1
332,2
2738,0
3780,1
4733,1
6666,2
5187,2
7969,3
5975,1
4493,2
7873,2
7396,1
1107,1
7721,0
1598,2
1915,0
1000,1
7106,1
2518,1
2122,1
2058,2
8526,1
8432,1
4931,1
2907,2
6479,2
396,1
4718,1
5104,1
4014,2
7622,1
2819,2
5205,0
7802,2
3492,2
1959,3
8730,2
8155,0
3451,2
8744,2
5936,2
8463,0
5792,1
4124,2
3677,2
2751,1
8783,2
4157,2
2426,1
6189,0
7256,2
4930,1
8939,1
403,3
2393,2
5035,2
1245,2
1498,3
1033,1
2896,1
7841,1
1315,1
2814,1
2338,1
8536,1
8932,1
2147,2
7362,1
2770,2
1421,1
8530,3
7911,0
4438,1
8186,1
1188,2
5953,1
5876,1
7263,1
2837,2
3540,2
4748,1
2397,3
3918,1
7452,1
4649,1
5772,2
3857,3
1409,2
9045,2
4299,1
7375,0
241,1
146,2
449,0
4943,2
2201,1
4815,3
5403,1
3632,0
6860,1
7435,2
4330,1
8895,0
4182,2
5728,1
1168,1
8088,0
8448,2
6493,1
1481,1
1962,1
3134,2
4732,2
2825,0
2145,1
6394,2
1453,0
1958,1
8819,0
7966,1
8340,0
6645,1
8934,1
3113,2
4727,1
8729,1
8283,2
1278,1
7589,1
5269,0
3719,1
3531,1
658,0
4381,1
5407,1
5482,0
351,1
237,1
1560,2
2509,1
735,1
7240,1
7845,1
4983,1
1230,1
7009,1
3658,1
8003,1
4498,1
167,0
8958,1
7928,2
774,1
3713,0
4195,3
7234,0
7406,1
1268,1
4925,1
614,2
4974,2
6590,1
2095,1
4683,1
1693,1
7772,1
3602,1
297,0
4228,2
8461,2
8562,1
4216,1
5817,1
5906,1
1393,1
3975,2
7216,1
2854,0
7197,1
8429,2
7330,2
1677,2
3648,0
5461,1
280,1
1988,0
9073,2
6387,3
5500,2
5041,2
2575,1
1333,1
9006,2
8675,2
558,2
6694,2
1035,3
6623,1
4731,0
2862,1
373,0
1368,1
199,2
1435,3
7605,2
2869,2
4205,1
8063,2
1153,2
8323,1
7172,2
7215,2
229,0
5914,1
1355,0
2294,1
7113,1
1821,1
3046,1
708,0
5220,1
1760,1
3183,2
4410,1
3185,1
380,2
8541,2
3225,3
8389,1
7984,3
6768,0
7655,0
5255,1
5344,1
7570,0
8225,1
6415,1
8710,1
6791,2
1798,1
8977,1
6760,2
5841,1
4973,1
4424,1
6748,2
638,2
1306,1
1271,2
3073,2
3475,2
3186,2
2750,2
4836,1
4928,1
2521,1
4,2
8942,1
2034,1
1192,2
8324,2
8427,0
668,2
7342,1
959,3
2354,2
3970,1
4132,1
4798,1
7724,1
443,1
5396,1
8972,3
1163,1
5897,1
7249,2
6792,2
5175,2
8452,2
5606,1
1291,1
4115,1
8208,1
5640,1
4071,2
6491,1
8349,2
7317,1
4614,1
6853,1
7816,1
3020,1
7998,2
505,1
6066,2
3527,1
102,2
4866,1
5954,1
5694,1
7925,1
908,1
4570,3
6625,2
7662,2
3121,0
2293,2
5379,1
706,0
4829,1
2850,1
4067,2
8629,3
678,3
7617,3
5672,1
8078,0
7778,1
7027,2
609,1
5487,2
811,1
5950,2
4130,1
3783,3
8651,1
8903,3
8174,0
9036,1
4626,1
9034,3
7566,0
3300,1
6221,2
5718,1
3006,0
4980,1
3825,0
2316,1
732,2
3674,1
4119,1
3351,1
8359,2
8433,2
6576,2
6818,1
6906,1
4851,0
4891,1
5854,1
2872,2
2772,1
1538,2
3600,2
7173,2
846,1
8242,0
3708,1
5330,1
1070,2
4693,1
1417,1
1218,2
4584,3
285,2
8436,1
6976,2
2487,3
2138,1
3548,2
7511,3
1626,1
6503,2
4552,1
1296,1
901,1
2468,1
2082,1
472,2
27,2
507,1
4339,2
5885,1
1408,0
3816,1
3433,3
6596,1
8527,1
4496,2
7035,3
8529,2
6665,1
2610,1
5297,2
8750,1
8036,2
5363,0
2273,1
6165,1
7544,1
5143,1
5774,2
4529,1
207,2
358,1
1986,2
206,2
7932,2
1534,1
2018,1
8143,1
3577,0
7794,1
7476,1
2997,1
540,2
4483,3
7807,0
3633,0
6957,0
592,1
4390,1
946,2
3438,1
7532,2
1282,2
5993,2
6186,1
4085,1
2182,0
6728,2
2032,3
6422,1
2172,1
672,0
6926,1
4250,1
4647,3
169,1
8334,1
2722,1
2087,0
8570,2
8197,3
1164,1
987,2
1406,2
8723,1
8273,2
743,1
6212,2
6414,1
1461,2
8851,2
1,2
4405,1
3323,1
3168,2
8103,3
664,1
2977,0
1322,1
1055,2
1516,3
350,1
2037,1
7990,1
7504,2
4775,1
6867,1
8010,2
7486,2
4300,3
8205,1
5630,1
8962,2
8486,1
2366,0
1735,2
3013,1
1142,0
8669,1
7117,3
476,2
5439,1
8249,1
6223,1
5272,1
8132,2
4039,1
2131,1
6641,1
7229,1
2256,1
3279,3
8492,2
626,2
4471,3
5749,1
3962,2
6409,2
4223,0
6049,2
1563,1
4937,1
9057,1
8190,2
1859,0
8882,1
3865,1
584,1
6898,1
1831,2
4351,2
6468,1
4553,2
5213,2
631,1
3282,2
3505,1
1603,1
3189,3
8062,1
6011,1
8888,2
6865,1
5327,1
1883,1
8233,0
722,0
4810,2
2885,0
5684,1
7762,2
2728,1
7198,1
3102,2
249,1
2190,3
4409,1
6450,1
4183,1
7477,3
3657,1
5494,1
8430,2
4278,1
281,1
5700,1
6421,1
3684,1
7569,1
5657,1
2684,2
6048,0
2011,1
3517,1
2249,1
1999,0
1506,1
339,1
3390,2
4420,0
1503,2
2125,1
3163,3
59,1
3740,1
5958,1
5705,1
1948,1
4759,1
176,1
6146,1
437,2
5907,1
8535,2
6577,1
1072,2
3379,1
802,1
2112,2
9002,1
8290,1
1665,1
1491,1
5882,1
7543,1
4723,1
2652,1
4443,3
2314,1
2669,1
1949,1
3642,1
1741,1
8858,2
5395,2
8408,1
1166,2
635,2
209,1
4396,2
1989,2
85,2
6598,1
6446,1
598,1
0,0
1310,1
5957,1
7786,2
7894,1
2934,1
8853,2
4020,2
3263,2
6676,1
483,1
9063,2
8100,3
4257,0
8758,1
7086,1
7491,2
1263,2
4059,2
7882,0
5568,0
3270,2
1841,2
7029,2
2466,1
3543,2
168,2
3443,1
939,1
7636,2
5019,2
5729,1
7814,0
4053,1
1601,1
2039,2
210,1
6572,1
6604,1
2863,2
3153,0
5279,1
5200,1
1616,1
7180,3
2292,0
5898,1
2662,1
1519,1
6544,1
5479,1
4874,1
5576,1
3560,1
6043,1
3198,3
5221,0
6827,1
8234,1
8164,2
6380,0
6578,1
179,1
8836,1
1545,1
5393,1
2029,0
4882,0
3922,1
5095,1
8915,2
5687,1
6143,1
7607,1
1546,1
191,3
3149,1
6518,0
1292,1
2405,2
2788,1
8269,2
1270,1
1375,2
2024,1
4003,0
8048,1
4054,0
6405,1
363,1
6790,2
3809,1
2620,1
6702,2
3702,0
2661,0
690,1
8032,2
8738,3
751,1
235,1
4897,2
7119,1
6276,1
764,1
7918,1
2507,3
8251,2
3040,2
4302,1
4343,1
8347,0
5149,1
7052,1
3571,2
3036,1
8549,1
163,2
7019,1
3883,2
5541,2
7261,1
2827,1
8185,1
4322,2
4401,1
2515,1
7988,2
3646,2
83,2
1813,1
8081,1
6413,1
9042,1
5996,2
3526,2
1036,1
7705,2
3258,1
7162,2
2381,1
3831,2
2099,2
5050,1
1871,1
6377,2
4708,2
8695,2
3154,1
8871,2
3549,2
833,1
356,0
2546,2
6805,1
4237,2
3539,1
5153,2
4126,0
5140,1
1189,1
1284,1
8321,2
5458,1
972,1
7608,1
6550,1
7577,1
791,1
8877,3
3370,1
4754,2
9061,1
2998,0
6763,1
3120,1
2941,0
3774,2
7373,1
224,1
1599,0
4455,1
4421,1
6489,0
5732,1
1558,1
30,2
4516,1
4958,2
4820,1
305,2
4895,0
2340,1
3447,2
5524,2
1150,1
5972,1
7016,2
386,1
5642,1
7877,1
1520,1
3513,1
137,2
6428,1
4967,1
5137,2
1457,1
8370,1
5516,1
8454,2
3926,1
8353,2
5992,1
62,1
4251,2
7212,3
8986,3
7150,2
8375,0
8119,1
7830,2
1806,1
8662,1
870,1
8708,1
1384,1
4006,0
7003,2
6224,1
2452,2
7220,2
6195,1
1715,0
4070,3
3594,0
5863,1
6896,1
7593,1
293,1
2280,1
198,2
5374,1
1970,2
9016,1
3029,2
6326,1
5539,2
8442,1
7685,1
6343,1
7563,1
4941,1
6990,1
3712,1
8577,1
3798,3
2587,1
6709,1
1731,2
8690,2
788,1
3874,1
8575,1
8243,2
610,2
4876,2
2805,3
4884,2
5194,1
2077,2
8244,2
1782,1
8177,1
3223,3
1906,0
615,2
3765,2
5719,2
1836,2
7614,2
1550,2
1933,1
9052,1
4219,2
7210,1
